id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_view,product_view,model_product_view,,1,1,1,1
access_res_partner_design,access.res.partner.design,model_res_partner_design,,1,1,1,1
access_orderline_design_upload,access.orderline.design.upload,model_orderline_design_upload,,1,1,1,1
access_canvas_image,access.canvas.image,model_canvas_image,,1,1,1,1
access_editor_color_palette,access.editor.color.palette,model_editor_color_palette,,1,1,1,1
access_orderline_imprint_design_view,access.orderline.imprint.design.view,model_orderline_imprint_design,,1,1,1,1
access_product_printing_method,product_printing_method,model_product_printing_method,,1,1,1,1
access_product_design_template,product.design.template,model_product_design_template,,1,1,1,1
access_editor_text_template,access.editor.text.template,model_editor_text_template,,1,1,1,1
access_editor_canvas_preset,access.editor.canvas.preset,model_editor_canvas_preset,base.group_user,1,1,1,1
access_design_template_import_wizard,design.template.import.wizard,model_design_template_import_wizard,base.group_user,1,1,1,1
access_design_template_sheet_import_wizard,design.template.sheet.import.wizard,model_design_template_sheet_import_wizard,base.group_user,1,1,1,1
access_product_design_share,product.design.share,model_product_design_share,base.group_system,1,1,1,1
access_product_design_share_access,product.design.share.access,model_product_design_share_access,base.group_system,1,1,1,1
access_orderline_vdp_record,access.orderline.vdp.record,model_orderline_vdp_record,,1,1,1,1
